lat,lon,title,marker-color,description
43.8041334,-120.5542012,"<h4>@<a target=""_blank"" href=""https://twitter.com/or_rain"">or_rain</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: , United States</div><div class=""reply-post"">RT @ZodiacFacts: A #Pisces will accomodate people to the best of their limits, but if those limits are pushed or violated, they will get ...<span class=""status-id"">Status id: 229749412459598000</span></div><div class=""mr-c-post"">@or_rain I think you meant to type accommodate<span class=""status-id"">Status id: 229803679073579000</span></div></div>"
39.0997265,-94.5785667,"<h4>@<a target=""_blank"" href=""https://twitter.com/kcspano"">kcspano</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Kansas City, United States</div><div class=""reply-post"">Can't foreign countries change clocks to accomodate America? I want to watch events live in primetime. #Olympics<span class=""status-id"">Status id: 229752383322874000</span></div><div class=""mr-c-post"">@kcspano I think you meant to type accommodate<span class=""status-id"">Status id: 229803669523157000</span></div></div>"
33.835649,-98.61438,"<h4>@<a target=""_blank"" href=""https://twitter.com/MsBiancaYvette"">MsBiancaYvette</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Wichita Falls, United States</div><div class=""reply-post"">You don't realize how big your wardrobe is until you use three closets to accomodate it all. #WhyDoIHaveSoManyHeels #SomeoneBringMeCake<span class=""status-id"">Status id: 229757488784871000</span></div><div class=""mr-c-post"">@MsBiancaYvette I think you meant to type accommodate<span class=""status-id"">Status id: 229803664523555000</span></div></div>"
27.8203043,-82.3892598,"<h4>@<a target=""_blank"" href=""https://twitter.com/MissRuth1021"">MissRuth1021</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Hillsborough, United States</div><div class=""reply-post"">@djsmuzz glad we can accomodate a member of #ThePatriarchy @lembas_n_coffee<span class=""status-id"">Status id: 229791190965432000</span></div><div class=""mr-c-post"">@MissRuth1021 I think you meant to type accommodate<span class=""status-id"">Status id: 229803640876061000</span></div></div>"
3.139003,101.686855,"<h4>@<a target=""_blank"" href=""https://twitter.com/MaiJasmoy"">MaiJasmoy</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Kuala Lumpur, Malaysia</div><div class=""reply-post"">RT @ZodiacFacts: A #Pisces will accomodate people to the best of their limits, but if those limits are pushed or violated, they will get ...<span class=""status-id"">Status id: 229792053377253000</span></div><div class=""mr-c-post"">@MaiJasmoy I think you meant to type accommodate<span class=""status-id"">Status id: 229803636207808000</span></div></div>"
31.9685988,-99.9018131,"<h4>@<a target=""_blank"" href=""https://twitter.com/peachers"">peachers</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: , United States</div><div class=""reply-post"">TRUE “A #Pisces will accomodate people to the best of their limits, but if those limits are pushed or violated, they will get angry.”<span class=""status-id"">Status id: 229796503848382000</span></div><div class=""mr-c-post"">@peachers I think you meant to type accommodate<span class=""status-id"">Status id: 229803626468622000</span></div></div>"
29.6856929,76.9904825,"<h4>@<a target=""_blank"" href=""https://twitter.com/pawandhakla"">pawandhakla</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Karnal, India</div><div class=""reply-post"">@janlokpal @_karanmalhotra lets see today.yesterday was a holiday and a mall having 7 to 8 screen can accomodate 6000 people<span class=""status-id"">Status id: 229798186728972000</span></div><div class=""mr-c-post"">@pawandhakla I think you meant to type accommodate<span class=""status-id"">Status id: 229803621825536000</span></div></div>"
33.827426,-117.9759346,"<h4>@<a target=""_blank"" href=""https://twitter.com/ranihasnita"">ranihasnita</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Anaheim, United States</div><div class=""reply-post"">RT @HotspurYids: I beleive the striker thats perfect for us, is Damiao or Remy.<span class=""status-id"">Status id: 229801790827270000</span></div><div class=""mr-c-post"">@ranihasnita I think you meant to type believe!<span class=""status-id"">Status id: 229803603794207000</span></div></div>"
37.8393332,-84.2700179,"<h4>@<a target=""_blank"" href=""https://twitter.com/Ootie__"">Ootie__</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: , United States</div><div class=""reply-post"">Haha I can't beleive this nigga Jordan. NERF FOOTBALL head mf.<span class=""status-id"">Status id: 229802336606880000</span></div><div class=""mr-c-post"">@Ootie__ I think you meant to type believe!<span class=""status-id"">Status id: 229803589554553000</span></div></div>"
33.854721,35.862285,"<h4>@<a target=""_blank"" href=""https://twitter.com/Dylan5312"">Dylan5312</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: , Lebanon</div><div class=""reply-post"">RT @Ootie__: Haha I can't beleive this nigga Jordan. NERF FOOTBALL head mf.<span class=""status-id"">Status id: 229802498116968000</span></div><div class=""mr-c-post"">@Dylan5312 I think you meant to type believe!<span class=""status-id"">Status id: 229803579941212000</span></div></div>"
